-- Merging decision tree log ---
manifest
ADDED from C:\Users\KING TeC\Desktop\Survival-Guide-master\src\main\AndroidManifest.xml:2:1-49:12
	package
		ADDED from C:\Users\KING TeC\Desktop\Survival-Guide-master\src\main\AndroidManifest.xml:3:5-47
		INJECTED from C:\Users\KING TeC\Desktop\Survival-Guide-master\src\main\AndroidManifest.xml
		INJECTED from C:\Users\KING TeC\Desktop\Survival-Guide-master\src\main\AndroidManifest.xml
	android:versionName
		ADDED from C:\Users\KING TeC\Desktop\Survival-Guide-master\src\main\AndroidManifest.xml:5:5-32
	android:versionCode
		ADDED from C:\Users\KING TeC\Desktop\Survival-Guide-master\src\main\AndroidManifest.xml:4:5-29
		INJECTED from C:\Users\KING TeC\Desktop\Survival-Guide-master\src\main\AndroidManifest.xml
		INJECTED from C:\Users\KING TeC\Desktop\Survival-Guide-master\src\main\AndroidManifest.xml
	xmlns:android
		ADDED from C:\Users\KING TeC\Desktop\Survival-Guide-master\src\main\AndroidManifest.xml:2:11-69
supports-screens
ADDED from C:\Users\KING TeC\Desktop\Survival-Guide-master\src\main\AndroidManifest.xml:7:5-9:40
	android:largeScreens
		ADDED from C:\Users\KING TeC\Desktop\Survival-Guide-master\src\main\AndroidManifest.xml:8:9-36
	android:xlargeScreens
		ADDED from C:\Users\KING TeC\Desktop\Survival-Guide-master\src\main\AndroidManifest.xml:9:9-37
uses-permission#android.permission.ACCESS_NETWORK_STATE
ADDED from C:\Users\KING TeC\Desktop\Survival-Guide-master\src\main\AndroidManifest.xml:11:5-79
MERGED from [com.google.firebase:firebase-crash:10.0.1] C:\Users\KING TeC\Desktop\Survival-Guide-master\build\intermediates\exploded-aar\com.google.firebase\firebase-crash\10.0.1\AndroidManifest.xml:18:5-66
MERGED from [com.google.firebase:firebase-iid:10.0.1] C:\Users\KING TeC\Desktop\Survival-Guide-master\build\intermediates\exploded-aar\com.google.firebase\firebase-iid\10.0.1\AndroidManifest.xml:20:5-66
MERGED from [com.google.firebase:firebase-analytics:10.0.1] C:\Users\KING TeC\Desktop\Survival-Guide-master\build\intermediates\exploded-aar\com.google.firebase\firebase-analytics\10.0.1\AndroidManifest.xml:20:5-66
MERGED from [com.google.firebase:firebase-analytics-impl:10.0.1] C:\Users\KING TeC\Desktop\Survival-Guide-master\build\intermediates\exploded-aar\com.google.firebase\firebase-analytics-impl\10.0.1\AndroidManifest.xml:20:5-66
MERGED from [com.google.firebase:firebase-iid:10.0.1] C:\Users\KING TeC\Desktop\Survival-Guide-master\build\intermediates\exploded-aar\com.google.firebase\firebase-iid\10.0.1\AndroidManifest.xml:20:5-66
MERGED from [com.google.firebase:firebase-analytics:10.0.1] C:\Users\KING TeC\Desktop\Survival-Guide-master\build\intermediates\exploded-aar\com.google.firebase\firebase-analytics\10.0.1\AndroidManifest.xml:20:5-66
MERGED from [com.google.firebase:firebase-analytics-impl:10.0.1] C:\Users\KING TeC\Desktop\Survival-Guide-master\build\intermediates\exploded-aar\com.google.firebase\firebase-analytics-impl\10.0.1\AndroidManifest.xml:20:5-66
MERGED from [com.google.firebase:firebase-iid:10.0.1] C:\Users\KING TeC\Desktop\Survival-Guide-master\build\intermediates\exploded-aar\com.google.firebase\firebase-iid\10.0.1\AndroidManifest.xml:20:5-66
	android:name
		ADDED from [com.google.firebase:firebase-iid:10.0.1] C:\Users\KING TeC\Desktop\Survival-Guide-master\build\intermediates\exploded-aar\com.google.firebase\firebase-iid\10.0.1\AndroidManifest.xml:20:22-64
uses-permission#com.google.android.c2dm.permission.RECEIVE
ADDED from [com.google.firebase:firebase-iid:10.0.1] C:\Users\KING TeC\Desktop\Survival-Guide-master\build\intermediates\exploded-aar\com.google.firebase\firebase-iid\10.0.1\AndroidManifest.xml:22:5-81
MERGED from [com.google.firebase:firebase-iid:10.0.1] C:\Users\KING TeC\Desktop\Survival-Guide-master\build\intermediates\exploded-aar\com.google.firebase\firebase-iid\10.0.1\AndroidManifest.xml:22:5-81
MERGED from [com.google.firebase:firebase-iid:10.0.1] C:\Users\KING TeC\Desktop\Survival-Guide-master\build\intermediates\exploded-aar\com.google.firebase\firebase-iid\10.0.1\AndroidManifest.xml:22:5-81
MERGED from [com.google.firebase:firebase-iid:10.0.1] C:\Users\KING TeC\Desktop\Survival-Guide-master\build\intermediates\exploded-aar\com.google.firebase\firebase-iid\10.0.1\AndroidManifest.xml:22:5-81
	android:name
		ADDED from [com.google.firebase:firebase-iid:10.0.1] C:\Users\KING TeC\Desktop\Survival-Guide-master\build\intermediates\exploded-aar\com.google.firebase\firebase-iid\10.0.1\AndroidManifest.xml:22:22-79
permission#${applicationId}.permission.C2D_MESSAGE
ADDED from [com.google.firebase:firebase-iid:10.0.1] C:\Users\KING TeC\Desktop\Survival-Guide-master\build\intermediates\exploded-aar\com.google.firebase\firebase-iid\10.0.1\AndroidManifest.xml:24:5-109
	android:protectionLevel
		ADDED from [com.google.firebase:firebase-iid:10.0.1] C:\Users\KING TeC\Desktop\Survival-Guide-master\build\intermediates\exploded-aar\com.google.firebase\firebase-iid\10.0.1\AndroidManifest.xml:24:72-107
	android:name
		ADDED from [com.google.firebase:firebase-iid:10.0.1] C:\Users\KING TeC\Desktop\Survival-Guide-master\build\intermediates\exploded-aar\com.google.firebase\firebase-iid\10.0.1\AndroidManifest.xml:24:17-71
uses-permission#${applicationId}.permission.C2D_MESSAGE
ADDED from [com.google.firebase:firebase-iid:10.0.1] C:\Users\KING TeC\Desktop\Survival-Guide-master\build\intermediates\exploded-aar\com.google.firebase\firebase-iid\10.0.1\AndroidManifest.xml:26:5-78
	android:name
		ADDED from [com.google.firebase:firebase-iid:10.0.1] C:\Users\KING TeC\Desktop\Survival-Guide-master\build\intermediates\exploded-aar\com.google.firebase\firebase-iid\10.0.1\AndroidManifest.xml:26:22-76
receiver#com.google.firebase.iid.FirebaseInstanceIdReceiver
ADDED from [com.google.firebase:firebase-iid:10.0.1] C:\Users\KING TeC\Desktop\Survival-Guide-master\build\intermediates\exploded-aar\com.google.firebase\firebase-iid\10.0.1\AndroidManifest.xml:30:9-36:20
MERGED from [com.google.firebase:firebase-iid:10.0.1] C:\Users\KING TeC\Desktop\Survival-Guide-master\build\intermediates\exploded-aar\com.google.firebase\firebase-iid\10.0.1\AndroidManifest.xml:30:9-36:20
MERGED from [com.google.firebase:firebase-iid:10.0.1] C:\Users\KING TeC\Desktop\Survival-Guide-master\build\intermediates\exploded-aar\com.google.firebase\firebase-iid\10.0.1\AndroidManifest.xml:30:9-36:20
MERGED from [com.google.firebase:firebase-iid:10.0.1] C:\Users\KING TeC\Desktop\Survival-Guide-master\build\intermediates\exploded-aar\com.google.firebase\firebase-iid\10.0.1\AndroidManifest.xml:30:9-36:20
	android:exported
		ADDED from [com.google.firebase:firebase-iid:10.0.1] C:\Users\KING TeC\Desktop\Survival-Guide-master\build\intermediates\exploded-aar\com.google.firebase\firebase-iid\10.0.1\AndroidManifest.xml:30:85-108
	android:permission
		ADDED from [com.google.firebase:firebase-iid:10.0.1] C:\Users\KING TeC\Desktop\Survival-Guide-master\build\intermediates\exploded-aar\com.google.firebase\firebase-iid\10.0.1\AndroidManifest.xml:30:109-169
	android:name
		ADDED from [com.google.firebase:firebase-iid:10.0.1] C:\Users\KING TeC\Desktop\Survival-Guide-master\build\intermediates\exploded-aar\com.google.firebase\firebase-iid\10.0.1\AndroidManifest.xml:30:19-84
intent-filter#${applicationId}+com.google.android.c2dm.intent.RECEIVE+com.google.android.c2dm.intent.REGISTRATION
ADDED from [com.google.firebase:firebase-iid:10.0.1] C:\Users\KING TeC\Desktop\Survival-Guide-master\build\intermediates\exploded-aar\com.google.firebase\firebase-iid\10.0.1\AndroidManifest.xml:31:13-35:29
action#com.google.android.c2dm.intent.RECEIVE
ADDED from [com.google.firebase:firebase-iid:10.0.1] C:\Users\KING TeC\Desktop\Survival-Guide-master\build\intermediates\exploded-aar\com.google.firebase\firebase-iid\10.0.1\AndroidManifest.xml:32:17-80
	android:name
		ADDED from [com.google.firebase:firebase-iid:10.0.1] C:\Users\KING TeC\Desktop\Survival-Guide-master\build\intermediates\exploded-aar\com.google.firebase\firebase-iid\10.0.1\AndroidManifest.xml:32:25-78
action#com.google.android.c2dm.intent.REGISTRATION
ADDED from [com.google.firebase:firebase-iid:10.0.1] C:\Users\KING TeC\Desktop\Survival-Guide-master\build\intermediates\exploded-aar\com.google.firebase\firebase-iid\10.0.1\AndroidManifest.xml:33:17-85
	android:name
		ADDED from [com.google.firebase:firebase-iid:10.0.1] C:\Users\KING TeC\Desktop\Survival-Guide-master\build\intermediates\exploded-aar\com.google.firebase\firebase-iid\10.0.1\AndroidManifest.xml:33:25-83
category#${applicationId}
ADDED from [com.google.firebase:firebase-iid:10.0.1] C:\Users\KING TeC\Desktop\Survival-Guide-master\build\intermediates\exploded-aar\com.google.firebase\firebase-iid\10.0.1\AndroidManifest.xml:34:17-60
	android:name
		ADDED from [com.google.firebase:firebase-iid:10.0.1] C:\Users\KING TeC\Desktop\Survival-Guide-master\build\intermediates\exploded-aar\com.google.firebase\firebase-iid\10.0.1\AndroidManifest.xml:34:27-58
receiver#com.google.firebase.iid.FirebaseInstanceIdInternalReceiver
ADDED from [com.google.firebase:firebase-iid:10.0.1] C:\Users\KING TeC\Desktop\Survival-Guide-master\build\intermediates\exploded-aar\com.google.firebase\firebase-iid\10.0.1\AndroidManifest.xml:40:9-119
MERGED from [com.google.firebase:firebase-iid:10.0.1] C:\Users\KING TeC\Desktop\Survival-Guide-master\build\intermediates\exploded-aar\com.google.firebase\firebase-iid\10.0.1\AndroidManifest.xml:40:9-119
MERGED from [com.google.firebase:firebase-iid:10.0.1] C:\Users\KING TeC\Desktop\Survival-Guide-master\build\intermediates\exploded-aar\com.google.firebase\firebase-iid\10.0.1\AndroidManifest.xml:40:9-119
MERGED from [com.google.firebase:firebase-iid:10.0.1] C:\Users\KING TeC\Desktop\Survival-Guide-master\build\intermediates\exploded-aar\com.google.firebase\firebase-iid\10.0.1\AndroidManifest.xml:40:9-119
	android:exported
		ADDED from [com.google.firebase:firebase-iid:10.0.1] C:\Users\KING TeC\Desktop\Survival-Guide-master\build\intermediates\exploded-aar\com.google.firebase\firebase-iid\10.0.1\AndroidManifest.xml:40:93-117
	android:name
		ADDED from [com.google.firebase:firebase-iid:10.0.1] C:\Users\KING TeC\Desktop\Survival-Guide-master\build\intermediates\exploded-aar\com.google.firebase\firebase-iid\10.0.1\AndroidManifest.xml:40:19-92
service#com.google.firebase.iid.FirebaseInstanceIdService
ADDED from [com.google.firebase:firebase-iid:10.0.1] C:\Users\KING TeC\Desktop\Survival-Guide-master\build\intermediates\exploded-aar\com.google.firebase\firebase-iid\10.0.1\AndroidManifest.xml:44:9-48:19
MERGED from [com.google.firebase:firebase-iid:10.0.1] C:\Users\KING TeC\Desktop\Survival-Guide-master\build\intermediates\exploded-aar\com.google.firebase\firebase-iid\10.0.1\AndroidManifest.xml:44:9-48:19
MERGED from [com.google.firebase:firebase-iid:10.0.1] C:\Users\KING TeC\Desktop\Survival-Guide-master\build\intermediates\exploded-aar\com.google.firebase\firebase-iid\10.0.1\AndroidManifest.xml:44:9-48:19
MERGED from [com.google.firebase:firebase-iid:10.0.1] C:\Users\KING TeC\Desktop\Survival-Guide-master\build\intermediates\exploded-aar\com.google.firebase\firebase-iid\10.0.1\AndroidManifest.xml:44:9-48:19
	android:exported
		ADDED from [com.google.firebase:firebase-iid:10.0.1] C:\Users\KING TeC\Desktop\Survival-Guide-master\build\intermediates\exploded-aar\com.google.firebase\firebase-iid\10.0.1\AndroidManifest.xml:44:83-106
	android:name
		ADDED from [com.google.firebase:firebase-iid:10.0.1] C:\Users\KING TeC\Desktop\Survival-Guide-master\build\intermediates\exploded-aar\com.google.firebase\firebase-iid\10.0.1\AndroidManifest.xml:44:18-82
intent-filter#com.google.firebase.INSTANCE_ID_EVENT
ADDED from [com.google.firebase:firebase-iid:10.0.1] C:\Users\KING TeC\Desktop\Survival-Guide-master\build\intermediates\exploded-aar\com.google.firebase\firebase-iid\10.0.1\AndroidManifest.xml:45:13-47:29
	android:priority
		ADDED from [com.google.firebase:firebase-iid:10.0.1] C:\Users\KING TeC\Desktop\Survival-Guide-master\build\intermediates\exploded-aar\com.google.firebase\firebase-iid\10.0.1\AndroidManifest.xml:45:28-51
action#com.google.firebase.INSTANCE_ID_EVENT
ADDED from [com.google.firebase:firebase-iid:10.0.1] C:\Users\KING TeC\Desktop\Survival-Guide-master\build\intermediates\exploded-aar\com.google.firebase\firebase-iid\10.0.1\AndroidManifest.xml:46:17-79
	android:name
		ADDED from [com.google.firebase:firebase-iid:10.0.1] C:\Users\KING TeC\Desktop\Survival-Guide-master\build\intermediates\exploded-aar\com.google.firebase\firebase-iid\10.0.1\AndroidManifest.xml:46:25-77
provider#com.google.firebase.provider.FirebaseInitProvider
ADDED from [com.google.firebase:firebase-common:10.0.1] C:\Users\KING TeC\Desktop\Survival-Guide-master\build\intermediates\exploded-aar\com.google.firebase\firebase-common\10.0.1\AndroidManifest.xml:6:9-194
MERGED from [com.google.firebase:firebase-common:10.0.1] C:\Users\KING TeC\Desktop\Survival-Guide-master\build\intermediates\exploded-aar\com.google.firebase\firebase-common\10.0.1\AndroidManifest.xml:6:9-194
MERGED from [com.google.firebase:firebase-common:10.0.1] C:\Users\KING TeC\Desktop\Survival-Guide-master\build\intermediates\exploded-aar\com.google.firebase\firebase-common\10.0.1\AndroidManifest.xml:6:9-194
MERGED from [com.google.firebase:firebase-common:10.0.1] C:\Users\KING TeC\Desktop\Survival-Guide-master\build\intermediates\exploded-aar\com.google.firebase\firebase-common\10.0.1\AndroidManifest.xml:6:9-194
MERGED from [com.google.firebase:firebase-common:10.0.1] C:\Users\KING TeC\Desktop\Survival-Guide-master\build\intermediates\exploded-aar\com.google.firebase\firebase-common\10.0.1\AndroidManifest.xml:6:9-194
MERGED from [com.google.firebase:firebase-common:10.0.1] C:\Users\KING TeC\Desktop\Survival-Guide-master\build\intermediates\exploded-aar\com.google.firebase\firebase-common\10.0.1\AndroidManifest.xml:6:9-194
MERGED from [com.google.firebase:firebase-common:10.0.1] C:\Users\KING TeC\Desktop\Survival-Guide-master\build\intermediates\exploded-aar\com.google.firebase\firebase-common\10.0.1\AndroidManifest.xml:6:9-194
MERGED from [com.google.firebase:firebase-common:10.0.1] C:\Users\KING TeC\Desktop\Survival-Guide-master\build\intermediates\exploded-aar\com.google.firebase\firebase-common\10.0.1\AndroidManifest.xml:6:9-194
MERGED from [com.google.firebase:firebase-common:10.0.1] C:\Users\KING TeC\Desktop\Survival-Guide-master\build\intermediates\exploded-aar\com.google.firebase\firebase-common\10.0.1\AndroidManifest.xml:6:9-194
MERGED from [com.google.firebase:firebase-common:10.0.1] C:\Users\KING TeC\Desktop\Survival-Guide-master\build\intermediates\exploded-aar\com.google.firebase\firebase-common\10.0.1\AndroidManifest.xml:6:9-194
	android:authorities
		ADDED from [com.google.firebase:firebase-common:10.0.1] C:\Users\KING TeC\Desktop\Survival-Guide-master\build\intermediates\exploded-aar\com.google.firebase\firebase-common\10.0.1\AndroidManifest.xml:6:19-78
	android:exported
		ADDED from [com.google.firebase:firebase-common:10.0.1] C:\Users\KING TeC\Desktop\Survival-Guide-master\build\intermediates\exploded-aar\com.google.firebase\firebase-common\10.0.1\AndroidManifest.xml:6:144-168
	android:initOrder
		ADDED from [com.google.firebase:firebase-common:10.0.1] C:\Users\KING TeC\Desktop\Survival-Guide-master\build\intermediates\exploded-aar\com.google.firebase\firebase-common\10.0.1\AndroidManifest.xml:6:169-192
	android:name
		ADDED from [com.google.firebase:firebase-common:10.0.1] C:\Users\KING TeC\Desktop\Survival-Guide-master\build\intermediates\exploded-aar\com.google.firebase\firebase-common\10.0.1\AndroidManifest.xml:6:79-143
permission#com.kingtec2169.survivalguideapp.permission.C2D_MESSAGE
MERGED from [com.google.firebase:firebase-iid:10.0.1] C:\Users\KING TeC\Desktop\Survival-Guide-master\build\intermediates\exploded-aar\com.google.firebase\firebase-iid\10.0.1\AndroidManifest.xml:24:5-109
MERGED from [com.google.firebase:firebase-iid:10.0.1] C:\Users\KING TeC\Desktop\Survival-Guide-master\build\intermediates\exploded-aar\com.google.firebase\firebase-iid\10.0.1\AndroidManifest.xml:24:5-109
MERGED from [com.google.firebase:firebase-iid:10.0.1] C:\Users\KING TeC\Desktop\Survival-Guide-master\build\intermediates\exploded-aar\com.google.firebase\firebase-iid\10.0.1\AndroidManifest.xml:24:5-109
uses-permission#com.kingtec2169.survivalguideapp.permission.C2D_MESSAGE
MERGED from [com.google.firebase:firebase-iid:10.0.1] C:\Users\KING TeC\Desktop\Survival-Guide-master\build\intermediates\exploded-aar\com.google.firebase\firebase-iid\10.0.1\AndroidManifest.xml:26:5-78
MERGED from [com.google.firebase:firebase-iid:10.0.1] C:\Users\KING TeC\Desktop\Survival-Guide-master\build\intermediates\exploded-aar\com.google.firebase\firebase-iid\10.0.1\AndroidManifest.xml:26:5-78
MERGED from [com.google.firebase:firebase-iid:10.0.1] C:\Users\KING TeC\Desktop\Survival-Guide-master\build\intermediates\exploded-aar\com.google.firebase\firebase-iid\10.0.1\AndroidManifest.xml:26:5-78
receiver#com.google.android.gms.measurement.AppMeasurementReceiver
ADDED from [com.google.firebase:firebase-analytics:10.0.1] C:\Users\KING TeC\Desktop\Survival-Guide-master\build\intermediates\exploded-aar\com.google.firebase\firebase-analytics\10.0.1\AndroidManifest.xml:25:7-26:18
MERGED from [com.google.firebase:firebase-analytics-impl:10.0.1] C:\Users\KING TeC\Desktop\Survival-Guide-master\build\intermediates\exploded-aar\com.google.firebase\firebase-analytics-impl\10.0.1\AndroidManifest.xml:25:7-26:18
MERGED from [com.google.firebase:firebase-analytics:10.0.1] C:\Users\KING TeC\Desktop\Survival-Guide-master\build\intermediates\exploded-aar\com.google.firebase\firebase-analytics\10.0.1\AndroidManifest.xml:25:7-26:18
MERGED from [com.google.firebase:firebase-analytics-impl:10.0.1] C:\Users\KING TeC\Desktop\Survival-Guide-master\build\intermediates\exploded-aar\com.google.firebase\firebase-analytics-impl\10.0.1\AndroidManifest.xml:25:7-26:18
	android:enabled
		ADDED from [com.google.firebase:firebase-analytics:10.0.1] C:\Users\KING TeC\Desktop\Survival-Guide-master\build\intermediates\exploded-aar\com.google.firebase\firebase-analytics\10.0.1\AndroidManifest.xml:25:90-112
	android:exported
		ADDED from [com.google.firebase:firebase-analytics:10.0.1] C:\Users\KING TeC\Desktop\Survival-Guide-master\build\intermediates\exploded-aar\com.google.firebase\firebase-analytics\10.0.1\AndroidManifest.xml:25:113-137
	android:name
		ADDED from [com.google.firebase:firebase-analytics:10.0.1] C:\Users\KING TeC\Desktop\Survival-Guide-master\build\intermediates\exploded-aar\com.google.firebase\firebase-analytics\10.0.1\AndroidManifest.xml:25:17-89
receiver#com.google.android.gms.measurement.AppMeasurementInstallReferrerReceiver
ADDED from [com.google.firebase:firebase-analytics:10.0.1] C:\Users\KING TeC\Desktop\Survival-Guide-master\build\intermediates\exploded-aar\com.google.firebase\firebase-analytics\10.0.1\AndroidManifest.xml:27:7-31:18
MERGED from [com.google.firebase:firebase-analytics:10.0.1] C:\Users\KING TeC\Desktop\Survival-Guide-master\build\intermediates\exploded-aar\com.google.firebase\firebase-analytics\10.0.1\AndroidManifest.xml:27:7-31:18
